CRITICAL - 2023-11-21 19:58:18 --> syntax error, unexpected variable "$data"
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:06:25 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:08:06 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:08:14 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:08:36 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:09:02 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:09:26 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:10:13 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
